date,beta,close,volume,open
2025-05-19,1.73,4.04,21900000.0,3.97
2025-05-16,1.73,4.1,25770000.0,4.08
2025-05-15,1.73,3.99,29330000.0,4.06
2025-05-14,1.73,4.13,25990000.0,4.16
2025-05-13,1.73,4.12,28020000.0,4.1
2025-05-12,1.73,4.2,44330000.0,4.23
2025-05-09,1.73,3.97,24090000.0,3.97
2025-05-08,1.73,3.96,27950000.0,3.91
2025-05-07,1.73,3.84,28670000.0,3.85
2025-05-06,1.73,3.92,33409999.999999996,3.91
2025-05-05,1.73,3.98,24160000.0,4.01
2025-05-02,1.73,4.03,28200000.0,4.08
2025-05-01,1.73,3.93,41510000.0,4.1
2025-04-30,1.73,4.05,31600000.0,4.02
2025-04-29,1.73,4.24,45970000.0,4.35
2025-04-28,1.73,4.31,60350000.0,4.09
2025-04-25,1.73,4.03,39700000.0,4.11
2025-04-24,1.73,4.18,55100000.0,3.94
2025-04-23,1.73,3.93,46950000.0,3.83
2025-04-22,1.73,3.75,38580000.0,3.63
2025-04-21,1.73,3.6,28420000.0,3.54
2025-04-17,1.73,3.52,23170000.0,3.51
2025-04-16,1.73,3.52,33470000.0,3.45
2025-04-15,1.73,3.62,28870000.0,3.56
2025-04-14,1.73,3.61,44130000.0,3.6
2025-04-11,1.73,3.52,56520000.0,3.33
2025-04-10,1.73,3.28,73430000.0,3.38
2025-04-09,1.73,3.31,78720000.0,3.09
2025-04-08,1.73,3.14,78200000.0,3.39
2025-04-07,1.73,3.36,73970000.0,3.195
2025-04-04,1.73,3.46,77690000.0,3.5
2025-04-03,1.73,3.74,36670000.0,3.64
2025-04-02,1.73,3.8,46020000.0,3.81
2025-04-01,1.73,3.87,43180000.0,3.87
2025-03-31,1.73,3.81,64819999.99999999,3.67
2025-03-28,1.73,3.75,78970000.0,3.895
2025-03-27,1.73,3.98,156710000.0,3.9
2025-03-26,1.73,4.22,62930000.0,4.37
2025-03-25,1.73,4.39,38080000.0,4.33
2025-03-24,1.73,4.38,59180000.0,4.4
2025-03-21,1.73,4.5,82880000.0,4.48
2025-03-20,1.73,4.71,79240000.0,4.98
2025-03-19,1.73,5.17,38700000.0,5.2
2025-03-18,1.73,5.19,79320000.0,5.275
2025-03-17,1.73,5.03,38060000.0,4.9
2025-03-14,1.73,4.9,53620000.0,4.86
2025-03-13,1.73,4.73,64250000.0,5.0
2025-03-12,1.73,5.1,87320000.0,5.055
2025-03-11,1.73,5.22,162170000.0,4.745
2025-03-10,1.73,4.46,66739999.99999999,4.39
2025-03-07,1.73,4.47,45990000.0,4.27
2025-03-06,1.73,4.24,44430000.0,4.33
2025-03-05,1.73,4.35,48200000.0,4.32
2025-03-04,1.73,4.22,41670000.0,4.18
2025-03-03,1.73,4.23,80300000.0,4.49
2025-02-28,1.73,4.63,60900000.0,4.55
2025-02-27,1.73,4.79,134810000.0,4.67
2025-02-26,1.73,4.72,121740000.0,4.375
2025-02-25,1.73,4.27,49950000.0,4.46
2025-02-24,1.73,4.36,37450000.0,4.44
2025-02-21,1.73,4.44,101150000.0,4.47
2025-02-20,1.73,4.37,39240000.0,4.45
2025-02-19,1.73,4.39,74650000.0,4.4
2025-02-18,1.73,4.36,43220000.0,4.49
2025-02-14,1.73,4.44,54300000.0,4.35
2025-02-13,1.73,4.26,51760000.0,4.165
2025-02-12,1.73,4.21,73190000.0,4.08
2025-02-11,1.73,4.04,69230000.0,4.21
2025-02-10,1.73,4.33,28710000.0,4.32
2025-02-07,1.73,4.24,37200000.0,4.28
2025-02-06,1.73,4.2,32000000.0,4.24
2025-02-05,1.73,4.2,35840000.0,4.26
2025-02-04,1.73,4.39,44230000.0,4.37
2025-02-03,1.73,4.28,63160000.0,4.17
2025-01-31,1.73,4.32,37500000.0,4.43
2025-01-30,1.73,4.44,49080000.0,4.27
2025-01-29,1.73,4.22,24440000.0,4.32
2025-01-28,1.73,4.32,37120000.0,4.27
2025-01-27,1.73,4.27,51190000.0,4.32
2025-01-24,1.73,4.29,40540000.0,4.19
2025-01-23,1.73,4.13,33090000.000000004,4.22
2025-01-22,1.73,4.28,39860000.0,4.17
2025-01-21,1.73,4.18,38460000.0,4.35
2025-01-17,1.73,4.36,50450000.0,4.21
2025-01-16,1.73,4.16,28870000.0,4.1
2025-01-15,1.73,4.1,32659999.999999996,4.11
2025-01-14,1.73,4.08,32479999.999999996,4.14
2025-01-13,1.73,4.06,36110000.0,4.12
2025-01-10,1.73,4.17,41830000.0,4.25
2025-01-08,1.73,4.32,49570000.0,4.4
2025-01-07,1.73,4.51,61960000.0,4.63
2025-01-06,1.73,4.71,53340000.0,4.765
2025-01-03,1.73,4.63,35600000.0,4.52
2025-01-02,1.73,4.55,63010000.0,4.42
2024-12-31,1.73,4.36,39900000.0,4.43
2024-12-30,1.73,4.38,36560000.0,4.43
2024-12-27,1.73,4.48,41200000.0,4.64
2024-12-26,1.73,4.69,33920000.0,4.63
2024-12-24,1.73,4.62,24240000.0,4.51
2024-12-23,1.73,4.48,32759999.999999996,4.5
2024-12-20,1.73,4.54,36770000.0,4.48
2024-12-19,1.73,4.4,27940000.0,4.4
2024-12-18,1.73,4.32,45530000.0,4.55
2024-12-17,1.73,4.54,39290000.0,4.4
2024-12-16,1.73,4.42,36540000.0,4.47
2024-12-13,1.73,4.51,31900000.0,4.53
2024-12-12,1.73,4.59,47030000.0,4.6
2024-12-11,1.73,4.67,55100000.0,4.78
2024-12-10,1.73,4.77,64769999.99999999,4.95
2024-12-09,1.73,5.18,123190000.0,4.94
2024-12-06,1.73,4.61,44030000.0,4.7
2024-12-05,1.73,4.61,86600000.0,4.65
2024-12-04,1.73,4.6,47930000.0,4.67
2024-12-03,1.73,4.64,79060000.0,4.41
2024-12-02,1.73,4.4,40710000.0,4.49
2024-11-29,1.73,4.48,29220000.0,4.38
2024-11-27,1.73,4.38,45470000.0,4.44
2024-11-26,1.73,4.31,71250000.0,4.6
2024-11-25,1.73,4.67,54230000.0,4.79
2024-11-22,1.73,4.84,66540000.00000001,4.6
2024-11-21,1.73,4.7,54960000.0,4.58
2024-11-20,1.73,4.65,92290000.0,4.41
2024-11-19,1.73,4.63,81560000.0,4.745
2024-11-18,1.73,4.67,47960000.0,4.605
2024-11-15,1.73,4.49,46290000.0,4.44
2024-11-14,1.73,4.43,39880000.0,4.57
2024-11-13,1.73,4.61,45110000.0,4.66
2024-11-12,1.73,4.58,86700000.0,4.88
2024-11-11,1.73,5.06,51270000.0,5.18
2024-11-08,1.73,5.09,57890000.0,5.16
2024-11-07,1.73,5.31,56500000.0,5.23
2024-11-06,1.73,5.0,81290000.0,5.0
2024-11-05,1.73,5.28,32009999.999999996,5.28
2024-11-04,1.73,5.14,36750000.0,5.13
2024-11-01,1.73,5.1,43950000.0,5.14
2024-10-31,1.73,5.1,50280000.0,5.3
2024-10-30,1.73,5.35,57420000.0,5.44
2024-10-29,1.73,5.6,64410000.0,5.9
2024-10-28,1.73,5.81,109990000.0,5.38
2024-10-25,1.73,5.26,67920000.0,5.06
2024-10-24,1.73,4.98,49330000.0,5.15
2024-10-23,1.73,5.19,36170000.0,5.22
2024-10-22,1.73,5.23,38290000.0,5.16
2024-10-21,1.73,5.14,35260000.0,5.09
2024-10-18,1.73,5.22,66970000.0,5.46
2024-10-17,1.73,5.15,74650000.0,5.36
2024-10-16,1.73,5.51,46930000.0,5.66
2024-10-15,1.73,5.62,67590000.0,5.61
2024-10-14,1.73,5.79,80930000.0,6.06
2024-10-11,1.73,6.24,42900000.0,6.06
2024-10-10,1.73,6.22,47900000.0,6.23
2024-10-09,1.73,6.29,70070000.0,6.08
2024-10-08,1.73,6.24,82360000.0,6.26
2024-10-07,1.73,6.79,78410000.0,6.81
2024-10-04,1.73,6.77,92200000.0,6.72
2024-10-03,1.73,6.7,99140000.0,6.86
2024-10-02,1.73,7.21,135600000.0,7.24
2024-10-01,1.73,7.03,146970000.0,6.9
2024-09-30,1.73,6.68,214410000.0,7.7
2024-09-27,1.73,6.52,180980000.0,6.01
2024-09-26,1.73,5.78,139470000.0,6.0
2024-09-25,1.73,5.65,72690000.0,5.7
2024-09-24,1.73,5.94,116350000.0,5.76
2024-09-23,1.73,5.32,66290000.00000001,5.2
2024-09-20,1.73,5.28,53490000.0,5.34
2024-09-19,1.73,5.4,93010000.0,5.25
2024-09-18,1.73,5.02,65050000.0,5.45
2024-09-17,1.73,5.41,41730000.0,5.45
2024-09-16,1.73,5.4,37580000.0,5.54
2024-09-13,1.73,5.55,64290000.00000001,5.22
2024-09-12,1.73,5.28,71030000.0,5.54
2024-09-11,1.73,5.6,51390000.0,5.51
2024-09-10,1.73,5.48,58600000.0,5.43
2024-09-09,1.73,5.57,125460000.0,4.88
2024-09-06,1.73,5.02,105250000.0,4.94
2024-09-05,1.73,4.85,110270000.0,4.41
2024-09-04,1.73,4.24,49160000.0,4.23
2024-09-03,1.73,4.15,52930000.0,3.98
2024-08-30,1.73,4.04,65989999.99999999,4.19
2024-08-29,1.73,3.94,45250000.0,3.83
2024-08-28,1.73,3.7,62880000.0,3.96
2024-08-27,1.73,4.0,24650000.0,4.075
2024-08-26,1.73,4.03,25780000.0,4.06
2024-08-23,1.73,4.08,25910000.0,4.03
2024-08-22,1.73,3.99,25830000.0,4.01
2024-08-21,1.73,3.99,25740000.0,3.93
2024-08-20,1.73,3.85,43920000.0,4.12
2024-08-19,1.73,4.07,23460000.0,4.03
2024-08-16,1.73,3.95,28730000.0,3.84
2024-08-15,1.73,3.83,28520000.0,3.79
2024-08-14,1.73,3.72,37690000.0,3.915
2024-08-13,1.73,3.89,29580000.0,3.77
2024-08-12,1.73,3.76,20650000.0,3.8
2024-08-09,1.73,3.78,25870000.0,3.8
2024-08-08,1.73,3.82,35670000.0,3.73
2024-08-07,1.73,3.67,33490000.000000004,3.81
2024-08-06,1.73,3.77,37780000.0,3.9
2024-08-05,1.73,3.89,53240000.0,3.74
2024-08-02,1.73,4.05,39940000.0,3.95
2024-08-01,1.73,4.06,88260000.0,4.45
2024-07-31,1.73,4.44,33549999.999999996,4.5
2024-07-30,1.73,4.42,41980000.0,4.34
2024-07-29,1.73,4.39,33920000.0,4.44
2024-07-26,1.73,4.43,32100000.0,4.31
2024-07-25,1.73,4.27,40110000.0,4.39
2024-07-24,1.73,4.3,43270000.0,4.39
2024-07-23,1.73,4.48,37500000.0,4.58
2024-07-22,1.73,4.69,34130000.0,4.63
2024-07-19,1.73,4.46,22400000.0,4.51
2024-07-18,1.73,4.54,36330000.0,4.63
2024-07-17,1.73,4.59,54980000.0,4.83
2024-07-16,1.73,4.9,50000000.0,4.62
2024-07-15,1.73,4.63,58500000.0,4.81
2024-07-12,1.73,4.87,51800000.0,4.71
2024-07-11,1.73,4.68,56420000.0,4.79
2024-07-10,1.73,4.62,43460000.0,4.51
2024-07-09,1.73,4.5,27020000.0,4.47
2024-07-08,1.73,4.46,39270000.0,4.54
2024-07-05,1.73,4.62,61600000.0,4.725
2024-07-03,1.73,4.87,72460000.0,4.59
2024-07-02,1.73,4.53,35410000.0,4.45
2024-07-01,1.73,4.44,55630000.0,4.35
2024-06-28,1.73,4.16,47670000.0,4.35
2024-06-27,1.73,4.39,37310000.0,4.57
2024-06-26,1.73,4.64,53250000.0,4.38
2024-06-25,1.73,4.37,23320000.0,4.4
2024-06-24,1.73,4.44,28750000.0,4.3
2024-06-21,1.73,4.3,22040000.0,4.31
2024-06-20,1.73,4.33,28740000.0,4.37
2024-06-18,1.73,4.43,28880000.0,4.355
2024-06-17,1.73,4.43,31750000.0,4.32
2024-06-14,1.73,4.33,23560000.0,4.36
2024-06-13,1.73,4.41,27310000.0,4.47
2024-06-12,1.73,4.45,62310000.0,4.47
2024-06-11,1.73,4.46,66200000.0,4.79
2024-06-10,1.73,4.72,38320000.0,4.82
2024-06-07,1.73,4.83,34660000.0,4.82
2024-06-06,1.73,4.91,84450000.0,4.95
2024-06-05,1.73,5.27,49660000.0,5.33
2024-06-04,1.73,5.21,29400000.0,5.31
2024-06-03,1.73,5.34,53570000.0,5.54
2024-05-31,1.73,5.39,63180000.0,5.27
2024-05-30,1.73,5.4,69440000.0,4.95
2024-05-29,1.73,4.93,37710000.0,4.82
2024-05-28,1.73,4.9,46520000.0,4.97
2024-05-24,1.73,4.83,32330000.0,4.81
2024-05-23,1.73,4.8,79110000.0,5.12
2024-05-22,1.73,5.24,36740000.0,5.26
2024-05-21,1.73,5.25,75040000.0,5.19
2024-05-20,1.73,5.22,47710000.0,5.25
2024-05-17,1.73,5.28,58710000.0,5.28
2024-05-16,1.73,5.26,41790000.0,5.37
2024-05-15,1.73,5.33,112030000.0,6.0
2024-05-14,1.73,5.79,80660000.0,5.51
2024-05-13,1.73,5.41,76620000.0,5.2
2024-05-10,1.73,5.07,49020000.0,5.28
2024-05-09,1.73,5.33,34680000.0,5.37
2024-05-08,1.73,5.22,54910000.0,5.25
2024-05-07,1.73,5.51,43750000.0,5.54
2024-05-06,1.73,5.69,75630000.0,5.75
2024-05-03,1.73,5.57,54700000.0,5.525
2024-05-02,1.73,5.59,99530000.0,5.61
2024-05-01,1.73,5.27,148040000.0,4.76
2024-04-30,1.73,4.72,52940000.0,4.7
2024-04-29,1.73,4.6,56380000.0,4.67
2024-04-26,1.73,4.49,59260000.0,4.43
2024-04-25,1.73,4.13,25890000.0,4.05
2024-04-24,1.73,4.15,34560000.0,4.15
2024-04-23,1.73,4.01,41990000.0,3.99
2024-04-22,1.73,4.0,60180000.0,3.68
2024-04-19,1.73,3.8,35880000.0,3.86
2024-04-18,1.73,4.0,38390000.0,3.9
2024-04-17,1.73,3.91,38770000.0,3.865
2024-04-16,1.73,3.81,42220000.0,3.75
2024-04-15,1.73,3.89,70660000.0,4.19
2024-04-12,1.73,4.11,74930000.0,4.35
2024-04-11,1.73,4.46,39040000.0,4.6
2024-04-10,1.73,4.59,32570000.0,4.58
2024-04-09,1.73,4.71,76670000.0,4.43
2024-04-08,1.73,4.37,47450000.0,4.41
2024-04-05,1.73,4.39,43080000.0,4.5
2024-04-04,1.73,4.5,53860000.0,4.55
2024-04-03,1.73,4.49,33080000.0,4.46
2024-04-02,1.73,4.54,38930000.0,4.47
2024-04-01,1.73,4.64,42630000.0,4.63
2024-03-28,1.73,4.5,55940000.0,4.68
2024-03-27,1.73,4.67,85350000.0,4.63
2024-03-26,1.73,4.78,83740000.0,4.9
2024-03-25,1.73,4.91,56420000.0,4.92
2024-03-22,1.73,4.89,43660000.0,4.93
2024-03-21,1.73,5.0,46800000.0,5.06
2024-03-20,1.73,5.1,59390000.0,5.11
2024-03-19,1.73,5.19,77040000.0,5.485
2024-03-18,1.73,5.54,48580000.0,5.83
2024-03-15,1.73,5.58,33810000.0,5.71
2024-03-14,1.73,5.58,42680000.0,5.82
2024-03-13,1.73,5.92,42660000.0,6.08
2024-03-12,1.73,6.19,38390000.0,6.19
2024-03-11,1.73,6.1,64030000.0,5.92
2024-03-08,1.73,5.8,39080000.0,5.78
2024-03-07,1.73,5.77,46370000.0,5.665
2024-03-06,1.73,5.77,77700000.0,5.39
2024-03-05,1.73,5.48,94780000.0,5.17
2024-03-04,1.73,5.33,94280000.0,5.58
2024-03-01,1.73,5.78,39580000.0,5.73
2024-02-29,1.73,5.75,63190000.0,5.56
2024-02-28,1.73,5.43,58390000.0,5.6
2024-02-27,1.73,5.78,53720000.0,5.81
2024-02-26,1.73,5.65,60300000.0,5.54
2024-02-23,1.73,5.4,75140000.0,5.67
2024-02-22,1.73,5.85,49540000.0,5.97
2024-02-21,1.73,5.97,33910000.0,6.02
2024-02-20,1.73,5.96,39770000.0,5.93
2024-02-16,1.73,6.14,41550000.0,6.24
2024-02-15,1.73,6.09,54080000.0,6.05
2024-02-14,1.73,6.0,41180000.0,5.88
2024-02-13,1.73,5.7,52050000.0,5.86
2024-02-12,1.73,6.08,43670000.0,5.91
2024-02-09,1.73,5.93,25560000.0,5.84
2024-02-08,1.73,5.82,32060000.000000004,5.82
2024-02-07,1.73,5.86,42820000.0,5.81
2024-02-06,1.73,6.03,88350000.0,5.68
2024-02-05,1.73,5.38,45420000.0,5.48
2024-02-02,1.73,5.54,56920000.0,5.56
2024-02-01,1.73,5.71,51430000.0,5.73
2024-01-31,1.73,5.62,75800000.0,5.69
2024-01-30,1.73,5.79,66440000.0,6.01
2024-01-29,1.73,6.14,40120000.0,6.08
2024-01-26,1.73,6.14,39440000.0,6.0
2024-01-25,1.73,6.04,59220000.0,5.91
2024-01-24,1.73,6.07,76000000.0,6.5
2024-01-23,1.73,6.21,119010000.0,6.4
2024-01-22,1.73,5.98,74310000.0,5.83
2024-01-19,1.73,6.06,82430000.0,6.16
2024-01-18,1.73,6.28,71540000.0,6.5
2024-01-17,1.73,6.3,63010000.0,6.21
2024-01-16,1.73,6.55,121080000.0,7.04
2024-01-12,1.73,7.17,49030000.0,7.26
2024-01-11,1.73,7.4,52390000.0,7.57
2024-01-10,1.73,7.41,54570000.0,7.53
2024-01-09,1.73,7.56,70100000.0,7.8
2024-01-08,1.73,7.93,49930000.0,7.86
2024-01-05,1.73,8.06,40830000.0,8.16
2024-01-04,1.73,8.27,38410000.0,8.33
2024-01-03,1.73,8.5,58660000.0,8.12
2024-01-02,1.73,8.42,81640000.0,8.93
2023-12-29,1.73,9.07,74910000.0,9.43
2023-12-28,1.73,9.43,91990000.0,9.16
2023-12-27,1.73,9.1,100000000.0,9.26
2023-12-26,1.73,9.33,130930000.0,8.77
2023-12-22,1.73,8.42,56080000.0,8.1
2023-12-21,1.73,8.29,48970000.0,8.15
2023-12-20,1.73,7.92,105320000.0,8.63
2023-12-19,1.73,8.82,88660000.0,8.515
2023-12-18,1.73,8.35,131949999.99999999,8.59
2023-12-15,1.73,7.98,71380000.0,8.02
2023-12-14,1.73,7.86,94110000.0,7.47
2023-12-13,1.73,7.43,57470000.0,7.17
2023-12-12,1.73,7.27,59010000.0,7.59
2023-12-11,1.73,7.68,39420000.0,7.49
2023-12-08,1.73,7.38,42790000.0,7.365
2023-12-07,1.73,7.49,63210000.0,7.85
2023-12-06,1.73,7.75,118990000.0,7.65
2023-12-05,1.73,7.43,89840000.0,7.59
2023-12-04,1.73,7.32,53720000.0,7.14
2023-12-01,1.73,7.15,46780000.0,7.14
2023-11-30,1.73,7.27,45950000.0,7.25
2023-11-29,1.73,7.18,47710000.0,7.29
2023-11-28,1.73,7.21,47840000.0,7.2
2023-11-27,1.73,7.19,33860000.0,7.31
2023-11-24,1.73,7.4,22880000.0,7.4
2023-11-22,1.73,7.47,22090000.0,7.58
2023-11-21,1.73,7.51,35700000.0,7.62
2023-11-20,1.73,7.8,62070000.0,7.68
2023-11-17,1.73,7.39,26850000.0,7.4
2023-11-16,1.73,7.4,68800000.0,7.58
2023-11-15,1.73,7.94,55970000.0,7.64
2023-11-14,1.73,7.58,43380000.0,7.36
2023-11-13,1.73,7.22,34210000.0,7.27
2023-11-10,1.73,7.24,39950000.0,7.61
2023-11-09,1.73,7.47,36130000.0,7.82
2023-11-08,1.73,7.92,37960000.0,7.81
2023-11-07,1.73,7.89,25230000.0,7.88
2023-11-06,1.73,7.97,43860000.0,8.45
2023-11-03,1.73,8.23,56110000.0,8.01
2023-11-02,1.73,7.79,43630000.0,7.72
2023-11-01,1.73,7.45,33340000.000000004,7.31
2023-10-31,1.73,7.3,29680000.0,7.34
2023-10-30,1.73,7.52,25730000.0,7.56
2023-10-27,1.73,7.44,33770000.0,7.78
2023-10-26,1.73,7.63,27280000.0,7.62
2023-10-25,1.73,7.6,28410000.0,7.82
2023-10-24,1.73,8.09,42840000.0,7.56
2023-10-23,1.73,7.59,33549999.999999996,7.49
2023-10-20,1.73,7.58,31790000.0,7.52
2023-10-19,1.73,7.69,39610000.0,7.76
2023-10-18,1.73,7.91,51400000.0,8.53
2023-10-17,1.73,8.53,18390000.0,8.33
2023-10-16,1.73,8.52,24550000.0,8.37
2023-10-13,1.73,8.47,28410000.0,8.4
2023-10-12,1.73,8.44,37140000.0,8.88
2023-10-11,1.73,8.97,34030000.0,8.95
2023-10-10,1.73,8.83,42390000.0,8.35
2023-10-09,1.73,8.34,39700000.0,8.51
2023-10-06,1.73,8.72,23340000.0,8.49
2023-10-05,1.73,8.66,21930000.0,8.67
2023-10-04,1.73,8.83,28060000.0,8.51
2023-10-03,1.73,8.61,27190000.0,8.55
2023-10-02,1.73,8.79,38390000.0,8.9
2023-09-29,1.73,9.04,40990000.0,9.11
2023-09-28,1.73,8.91,55090000.0,8.37
2023-09-27,1.73,8.46,24090000.0,8.38
2023-09-26,1.73,8.41,42480000.0,8.15
2023-09-25,1.73,8.35,56330000.0,8.07
2023-09-22,1.73,8.53,36250000.0,8.74
2023-09-21,1.73,8.45,49440000.0,8.45
2023-09-20,1.73,8.82,122780000.0,8.76
2023-09-19,1.73,8.55,215940000.0,9.54
2023-09-18,1.73,10.31,22620000.0,10.37
2023-09-15,1.73,10.43,40110000.0,10.53
2023-09-14,1.73,10.38,26480000.0,10.15
2023-09-13,1.73,10.07,36890000.0,10.2
2023-09-12,1.73,10.57,38300000.0,10.23
2023-09-11,1.73,10.33,31150000.0,10.39
2023-09-08,1.73,10.04,26240000.0,10.06
2023-09-07,1.73,10.08,44600000.0,10.17
2023-09-06,1.73,10.58,31430000.0,10.71
