date,beta,close,volume,open
2023-09-05,1.73,10.81,37910000.0,10.73
2023-09-01,1.73,11.0,77060000.0,10.53
2023-08-31,1.73,10.27,51090000.0,10.73
2023-08-30,1.73,10.67,46270000.0,10.43
2023-08-29,1.73,10.89,124330000.0,10.3
2023-08-28,1.73,11.02,41940000.0,11.05
2023-08-25,1.73,10.83,31670000.0,10.58
2023-08-24,1.73,10.64,27130000.0,10.96
2023-08-23,1.73,10.84,30410000.0,10.56
2023-08-22,1.73,10.79,43690000.0,11.29
2023-08-21,1.73,10.95,54080000.0,10.73
2023-08-18,1.73,10.67,68530000.0,10.95
2023-08-17,1.73,11.5,73320000.0,11.91
2023-08-16,1.73,11.4,59480000.0,11.18
2023-08-15,1.73,11.83,71430000.0,12.26
2023-08-14,1.73,12.52,67400000.0,12.4
2023-08-11,1.73,12.9,54700000.0,12.77
2023-08-10,1.73,13.25,55640000.0,13.61
2023-08-09,1.73,13.46,57710000.0,13.945
2023-08-08,1.73,14.07,63080000.0,13.95
2023-08-07,1.73,14.82,53770000.0,15.02
2023-08-04,1.73,14.72,85230000.0,15.86
2023-08-03,1.73,15.46,86720000.0,14.68
2023-08-02,1.73,14.57,79550000.0,13.8
2023-08-01,1.73,14.63,90100000.0,14.86
2023-07-31,1.73,15.3,117340000.0,15.12
2023-07-28,1.73,14.74,115320000.0,13.8
2023-07-27,1.73,13.24,103660000.0,13.86
2023-07-26,1.73,13.17,137040000.0,12.4
2023-07-25,1.73,11.91,102990000.0,12.34
2023-07-24,1.73,11.73,108760000.0,10.905
2023-07-21,1.73,10.58,33090000.000000004,10.5
2023-07-20,1.73,10.32,34680000.0,10.47
2023-07-19,1.73,10.64,51790000.0,10.58
2023-07-18,1.73,10.42,35150000.0,10.73
2023-07-17,1.73,10.56,28850000.0,10.3
2023-07-14,1.73,10.54,40230000.0,10.67
2023-07-13,1.73,10.76,60020000.0,11.24
2023-07-12,1.73,11.16,61270000.0,11.02
2023-07-11,1.73,10.81,69550000.0,10.96
2023-07-10,1.73,10.78,84530000.0,9.97
2023-07-07,1.73,9.99,51010000.0,9.75
2023-07-06,1.73,9.56,53280000.0,9.97
2023-07-05,1.73,10.22,62900000.0,10.01
2023-07-03,1.73,10.03,68990000.0,10.15
2023-06-30,1.73,9.69,63470000.0,9.63
2023-06-29,1.73,9.39,38590000.0,9.4
2023-06-28,1.73,9.52,44830000.0,9.4
2023-06-27,1.73,9.34,73610000.0,8.72
2023-06-26,1.73,8.4,33680000.0,8.53
2023-06-23,1.73,8.43,41940000.0,8.62
2023-06-22,1.73,8.92,28910000.0,9.03
2023-06-21,1.73,9.07,66269999.99999999,9.54
2023-06-20,1.73,9.35,52870000.0,9.17
2023-06-16,1.73,9.4,81400000.0,10.15
2023-06-15,1.73,9.79,97120000.0,9.1
2023-06-14,1.73,9.05,60870000.0,9.07
2023-06-13,1.73,8.89,81690000.0,8.73
2023-06-12,1.73,8.4,100940000.0,8.09
2023-06-09,1.73,7.73,140270000.0,7.84
2023-06-08,1.73,7.79,64410000.0,7.8
2023-06-07,1.73,7.76,47290000.0,7.8
2023-06-06,1.73,7.88,79000000.0,7.66
2023-06-05,1.73,7.67,43190000.0,7.66
2023-06-02,1.73,7.56,62510000.0,7.84
2023-06-01,1.73,7.54,74200000.0,7.24
2023-05-31,1.73,7.53,89230000.0,7.44
2023-05-30,1.73,7.41,63370000.0,7.8
2023-05-26,1.73,7.7,43110000.0,7.74
2023-05-25,1.73,7.54,48700000.0,7.855
2023-05-24,1.73,7.92,84700000.0,8.14
2023-05-23,1.73,8.75,38540000.0,8.64
2023-05-22,1.73,8.79,73550000.0,8.25
2023-05-19,1.73,8.07,41570000.0,7.9
2023-05-18,1.73,7.82,46480000.0,7.94
2023-05-17,1.73,8.03,33409999.999999996,7.82
2023-05-16,1.73,7.91,33820000.0,8.1
2023-05-15,1.73,8.25,35600000.0,8.06
2023-05-12,1.73,7.95,42110000.0,8.265
2023-05-11,1.73,8.45,48360000.0,8.145
2023-05-10,1.73,8.13,47370000.0,8.2
2023-05-09,1.73,8.16,24850000.0,7.93
2023-05-08,1.73,8.27,31000000.0,8.27
2023-05-05,1.73,8.15,34720000.0,8.14
2023-05-04,1.73,8.06,50560000.0,7.75
2023-05-03,1.73,7.64,39780000.0,7.43
2023-05-02,1.73,7.45,53990000.0,7.65
2023-05-01,1.73,7.81,39620000.0,7.83
2023-04-28,1.73,7.87,39090000.0,7.88
2023-04-27,1.73,7.97,36940000.0,7.7
2023-04-26,1.73,7.68,56070000.0,8.09
2023-04-25,1.73,7.9,88510000.0,8.16
2023-04-24,1.73,8.29,29840000.0,8.38
2023-04-21,1.73,8.33,34190000.0,8.3
2023-04-20,1.73,8.28,59580000.0,8.54
2023-04-19,1.73,8.79,60660000.0,9.16
2023-04-18,1.73,9.47,26810000.0,9.78
2023-04-17,1.73,9.83,48550000.0,9.54
2023-04-14,1.73,9.27,30950000.0,9.07
2023-04-13,1.73,9.1,25070000.0,9.21
2023-04-12,1.73,9.01,48110000.0,9.56
2023-04-11,1.73,9.52,44750000.0,9.19
2023-04-10,1.73,9.05,26230000.0,8.86
2023-04-06,1.73,9.01,23020000.0,8.94
2023-04-05,1.73,8.96,33810000.0,9.19
2023-04-04,1.73,9.21,53380000.0,9.615
2023-04-03,1.73,9.8,56530000.0,10.41
2023-03-31,1.73,10.51,35910000.0,10.31
2023-03-30,1.73,10.46,66080000.0,10.0
2023-03-29,1.73,9.83,56380000.0,9.3
2023-03-28,1.73,9.2,31340000.0,9.15
2023-03-27,1.73,8.93,20450000.0,9.03
2023-03-24,1.73,9.07,28720000.0,9.22
2023-03-23,1.73,9.27,30130000.0,9.35
2023-03-22,1.73,9.09,36810000.0,9.5
2023-03-21,1.73,9.27,52340000.0,8.96
2023-03-20,1.73,8.75,56190000.0,8.1
2023-03-17,1.73,8.26,38370000.0,8.54
2023-03-16,1.73,8.5,27760000.0,8.13
2023-03-15,1.73,8.25,40280000.0,8.21
2023-03-14,1.73,8.42,36780000.0,8.51
2023-03-13,1.73,8.55,43880000.0,8.35
2023-03-10,1.73,8.51,46630000.0,8.78
2023-03-09,1.73,8.79,48890000.0,9.01
2023-03-08,1.73,9.18,39710000.0,8.865
2023-03-07,1.73,8.97,45080000.0,9.19
2023-03-06,1.73,9.31,35310000.0,9.5
2023-03-03,1.73,9.57,60780000.0,8.97
2023-03-02,1.73,9.09,73360000.0,8.5
2023-03-01,1.73,8.83,82170000.0,9.335
2023-02-28,1.73,9.39,53310000.0,9.2
2023-02-27,1.73,9.33,42360000.0,9.53
2023-02-24,1.73,9.3,56810000.0,9.51
2023-02-23,1.73,9.79,50260000.0,10.39
2023-02-22,1.73,10.18,34100000.0,10.01
2023-02-21,1.73,10.03,35050000.0,10.05
2023-02-17,1.73,10.19,37470000.0,10.1
2023-02-16,1.73,10.19,38650000.0,10.46
2023-02-15,1.73,10.5,35930000.0,10.09
2023-02-14,1.73,10.31,38030000.0,10.19
2023-02-13,1.73,10.31,30820000.0,10.47
2023-02-10,1.73,10.31,38380000.0,10.25
2023-02-09,1.73,10.47,40470000.0,10.97
2023-02-08,1.73,10.65,28370000.0,10.75
2023-02-07,1.73,10.92,35350000.0,11.0
2023-02-06,1.73,10.93,45480000.0,10.95
2023-02-03,1.73,11.19,55800000.0,11.65
2023-02-02,1.73,11.96,68870000.0,12.12
2023-02-01,1.73,12.1,65910000.0,12.24
2023-01-31,1.73,12.07,45860000.0,11.91
2023-01-30,1.73,12.02,54970000.0,12.43
2023-01-27,1.73,12.71,69730000.0,12.145
2023-01-26,1.73,12.17,51640000.0,12.43
2023-01-25,1.73,11.63,26350000.0,11.46
2023-01-24,1.73,11.68,37480000.0,13.21
2023-01-23,1.73,12.06,64030000.0,11.28
2023-01-20,1.73,11.07,39010000.0,10.95
2023-01-19,1.73,10.77,33640000.0,10.88
2023-01-18,1.73,11.01,43310000.0,11.485
2023-01-17,1.73,11.41,48900000.0,11.32
2023-01-13,1.73,11.8,41630000.0,11.44
2023-01-12,1.73,11.81,40130000.0,11.49
2023-01-11,1.73,11.51,42550000.0,11.35
2023-01-10,1.73,11.24,44320000.0,11.1
2023-01-09,1.73,10.76,42870000.0,10.63
2023-01-06,1.73,10.37,70950000.0,10.06
2023-01-05,1.73,10.86,37260000.0,10.39
2023-01-04,1.73,10.63,63720000.0,9.97
2023-01-03,1.73,9.63,54100000.0,10.21
2022-12-30,1.73,9.75,40860000.0,9.83
2022-12-29,1.73,9.99,49380000.0,9.92
2022-12-28,1.73,9.8,42230000.0,10.01
2022-12-27,1.73,10.06,54170000.0,10.53
2022-12-23,1.73,10.97,33670000.0,11.22
2022-12-22,1.73,11.29,32470000.0,11.45
2022-12-21,1.73,11.61,34240000.0,11.07
2022-12-20,1.73,11.09,44770000.0,10.67
2022-12-19,1.73,11.06,40560000.0,11.655
2022-12-16,1.73,11.6,46480000.0,12.13
2022-12-15,1.73,11.88,41620000.0,12.33
2022-12-14,1.73,12.1,33250000.0,12.45
2022-12-13,1.73,12.31,52080000.0,13.11
2022-12-12,1.73,12.49,35210000.0,12.3
2022-12-09,1.73,12.63,44100000.0,13.17
2022-12-08,1.73,13.41,52380000.0,13.0
2022-12-07,1.73,12.58,52840000.0,12.42
2022-12-06,1.73,13.24,62750000.0,13.0
2022-12-05,1.73,12.8,94820000.0,13.99
2022-12-02,1.73,13.13,106290000.0,12.06
2022-12-01,1.73,12.09,59580000.0,12.35
2022-11-30,1.73,12.78,173180000.0,11.34
2022-11-29,1.73,10.5,48290000.0,10.65
2022-11-28,1.73,10.12,39200000.0,10.05
2022-11-25,1.73,10.17,23490000.0,10.26
2022-11-23,1.73,10.56,49400000.0,10.31
2022-11-22,1.73,10.01,36100000.0,9.87
2022-11-21,1.73,10.02,53070000.0,10.22
2022-11-18,1.73,10.47,49320000.0,10.65
2022-11-17,1.73,10.67,62560000.0,10.25
2022-11-16,1.73,10.53,49620000.0,11.17
2022-11-15,1.73,11.51,63240000.0,11.905
2022-11-14,1.73,11.17,62010000.0,11.86
2022-11-11,1.73,11.56,100640000.0,10.79
2022-11-10,1.73,10.34,84030000.0,10.3
2022-11-09,1.73,9.25,81210000.0,10.0
2022-11-08,1.73,10.56,61730000.0,10.68
2022-11-07,1.73,10.98,84140000.0,12.23
2022-11-04,1.73,11.68,125410000.0,11.0
2022-11-03,1.73,9.94,64660000.0,9.19
2022-11-02,1.73,9.49,76030000.0,9.6
2022-11-01,1.73,9.71,56230000.0,10.33
2022-10-31,1.73,9.67,46880000.0,9.51
2022-10-28,1.73,9.69,74420000.0,9.5
2022-10-27,1.73,9.98,64010000.00000001,10.53
2022-10-26,1.73,10.81,79280000.0,10.44
2022-10-25,1.73,10.63,98190000.0,9.81
2022-10-24,1.73,9.45,166520000.0,10.01
2022-10-21,1.73,11.21,42500000.0,10.67
2022-10-20,1.73,10.97,47110000.0,11.03
2022-10-19,1.73,10.92,99010000.0,11.8
2022-10-18,1.73,12.21,58190000.0,13.08
2022-10-17,1.73,12.21,51100000.0,12.19
2022-10-14,1.73,11.75,60040000.0,12.99
2022-10-13,1.73,12.78,53450000.0,12.35
2022-10-12,1.73,12.88,50000000.0,12.93
2022-10-11,1.73,12.83,51760000.0,13.13
2022-10-10,1.73,13.28,48730000.0,13.66
2022-10-07,1.73,13.76,53270000.0,14.29
2022-10-06,1.73,14.77,67740000.0,16.0
2022-10-05,1.73,16.04,39740000.0,16.5
2022-10-04,1.73,16.73,45090000.0,16.17
2022-10-03,1.73,15.49,38420000.0,15.85
2022-09-30,1.73,15.77,39340000.0,15.21
2022-09-29,1.73,15.58,51670000.0,16.83
2022-09-28,1.73,17.33,37300000.0,16.8
2022-09-27,1.73,17.19,40680000.0,18.18
2022-09-26,1.73,17.62,42020000.0,17.77
2022-09-23,1.73,17.64,39480000.0,18.0
2022-09-22,1.73,18.35,36820000.0,18.51
2022-09-21,1.73,18.3,64550000.0,20.12
2022-09-20,1.73,20.41,29290000.0,20.7
2022-09-19,1.73,20.9,36240000.0,19.75
2022-09-16,1.73,20.15,65780000.0,21.1
2022-09-15,1.73,21.51,43790000.0,21.51
2022-09-14,1.73,21.94,47210000.0,21.47
2022-09-13,1.73,21.97,77970000.0,20.95
2022-09-12,1.73,21.75,86990000.0,20.1
2022-09-09,1.73,19.16,55030000.0,18.4
2022-09-08,1.73,17.68,30490000.0,17.37
2022-09-07,1.73,17.48,58650000.0,16.54
2022-09-06,1.73,17.11,32490000.000000004,17.6
2022-09-02,1.73,17.73,44130000.0,18.43
2022-09-01,1.73,18.79,47670000.0,19.28
2022-08-31,1.73,19.91,39380000.0,20.11
2022-08-30,1.73,19.83,29820000.0,19.85
2022-08-29,1.73,19.81,33250000.0,19.66
2022-08-26,1.73,19.92,61530000.0,20.77
2022-08-25,1.73,20.08,42460000.0,19.43
2022-08-24,1.73,18.87,29270000.0,18.01
2022-08-23,1.73,18.29,34210000.0,18.69
2022-08-22,1.73,18.95,27330000.0,18.88
2022-08-19,1.73,19.05,24260000.0,19.62
2022-08-18,1.73,19.91,21640000.0,20.02
2022-08-17,1.73,20.08,26460000.0,20.68
2022-08-16,1.73,20.91,32100000.0,21.15
2022-08-15,1.73,21.3,36350000.0,20.51
2022-08-12,1.73,21.11,34950000.0,20.26
2022-08-11,1.73,20.82,56330000.0,20.4
2022-08-10,1.73,20.05,35350000.0,19.58
2022-08-09,1.73,19.17,38120000.0,20.23
2022-08-08,1.73,20.17,29580000.0,20.25
2022-08-05,1.73,20.22,34060000.0,20.53
2022-08-04,1.73,20.9,37740000.0,20.39
2022-08-03,1.73,20.3,44050000.0,20.31
2022-08-02,1.73,20.18,51260000.0,19.68
2022-08-01,1.73,20.18,54380000.0,20.19
2022-07-29,1.73,19.73,36940000.0,18.81
2022-07-28,1.73,19.49,31080000.0,19.18
2022-07-27,1.73,19.38,32850000.0,19.14
2022-07-26,1.73,19.04,27670000.0,19.35
2022-07-25,1.73,19.33,30360000.0,18.98
2022-07-22,1.73,19.24,55610000.0,20.72
2022-07-21,1.73,20.68,39840000.0,20.16
2022-07-20,1.73,20.37,40380000.0,20.01
2022-07-19,1.73,20.2,63210000.0,21.1
2022-07-18,1.73,20.84,40380000.0,20.96
2022-07-15,1.73,20.72,41340000.0,20.84
2022-07-14,1.73,21.05,39870000.0,21.06
2022-07-13,1.73,21.09,50090000.0,20.23
2022-07-12,1.73,20.87,49780000.0,20.41
2022-07-11,1.73,20.57,54820000.0,21.6
2022-07-08,1.73,22.6,48920000.0,22.16
2022-07-07,1.73,22.5,72100000.0,21.4
2022-07-06,1.73,20.83,58980000.0,21.81
2022-07-05,1.73,22.18,50660000.0,21.04
2022-07-01,1.73,21.36,56860000.0,22.32
2022-06-30,1.73,21.72,53070000.0,21.86
2022-06-29,1.73,21.86,71580000.0,20.76
2022-06-28,1.73,22.36,76350000.0,22.36
2022-06-27,1.73,22.95,61700000.0,24.13
2022-06-24,1.73,24.08,67060000.0,23.22
2022-06-23,1.73,23.05,77500000.0,23.11
2022-06-22,1.73,22.55,81590000.0,22.34
2022-06-21,1.73,22.66,90290000.0,21.84
2022-06-17,1.73,20.77,82070000.0,19.77
2022-06-16,1.73,19.18,77240000.0,19.18
2022-06-15,1.73,20.11,121430000.0,18.96
2022-06-14,1.73,18.66,105580000.0,16.53
2022-06-13,1.73,15.99,60530000.0,17.32
2022-06-10,1.73,18.14,61360000.0,18.86
2022-06-09,1.73,18.82,73900000.0,18.715
2022-06-08,1.73,20.38,65310000.0,20.32
2022-06-07,1.73,19.65,49360000.0,18.98
2022-06-06,1.73,19.18,68730000.0,18.99
2022-06-03,1.73,18.08,57620000.0,18.42
2022-06-02,1.73,18.85,77830000.0,17.54
2022-06-01,1.73,17.57,92490000.0,17.59
2022-05-31,1.73,17.39,96580000.0,17.77
2022-05-27,1.73,16.57,51420000.0,16.16
2022-05-26,1.73,16.03,64239999.99999999,14.52
2022-05-25,1.73,14.64,44910000.0,14.79
2022-05-24,1.73,14.63,48410000.0,15.53
2022-05-23,1.73,16.0,65599999.99999999,15.8
2022-05-20,1.73,16.44,86110000.0,17.5
2022-05-19,1.73,16.66,61190000.0,16.11
2022-05-18,1.73,15.83,72870000.0,16.29
2022-05-17,1.73,16.63,93230000.0,15.31
2022-05-16,1.73,14.55,82270000.0,14.81
2022-05-13,1.73,14.31,63560000.0,13.7
2022-05-12,1.73,13.1,83180000.0,12.48
2022-05-11,1.73,12.71,86080000.0,13.79
2022-05-10,1.73,13.44,77180000.0,14.26
2022-05-09,1.73,13.55,63120000.0,14.33
2022-05-06,1.73,14.92,57660000.0,15.61
2022-05-05,1.73,15.38,95760000.0,17.41
2022-05-04,1.73,18.13,53870000.0,17.18
2022-05-03,1.73,17.53,44060000.0,17.29
2022-05-02,1.73,17.5,56160000.0,16.53
2022-04-29,1.73,16.7,62930000.0,17.78
2022-04-28,1.73,16.93,53120000.0,16.9
2022-04-27,1.73,16.76,56630000.0,16.52
2022-04-26,1.73,16.36,52770000.0,17.235
2022-04-25,1.73,17.31,54990000.0,16.81
2022-04-22,1.73,17.18,60730000.0,17.35
2022-04-21,1.73,17.15,61500000.0,18.34
2022-04-20,1.73,18.15,53340000.0,19.38
2022-04-19,1.73,19.87,43400000.0,19.05
2022-04-18,1.73,19.17,40650000.0,19.51
2022-04-14,1.73,19.65,43940000.0,20.09
2022-04-13,1.73,20.42,57160000.0,19.55
2022-04-12,1.73,19.46,51210000.0,20.03
2022-04-11,1.73,19.7,93690000.0,18.05
2022-04-08,1.73,20.0,59570000.0,20.11
2022-04-07,1.73,20.36,82620000.0,21.49
2022-04-06,1.73,21.68,73500000.0,22.04
2022-04-05,1.73,22.47,69770000.0,23.97
2022-04-04,1.73,23.85,101890000.0,23.31
2022-04-01,1.73,21.93,110170000.0,22.41
2022-03-31,1.73,21.05,77640000.0,22.28
2022-03-30,1.73,22.17,114650000.0,21.83
2022-03-29,1.73,21.88,65950000.0,21.58
2022-03-28,1.73,21.21,75250000.0,20.415
2022-03-25,1.73,19.91,106940000.0,20.31
2022-03-24,1.73,21.98,97160000.0,22.0
2022-03-23,1.73,21.87,88920000.0,21.6
2022-03-22,1.73,21.77,79810000.0,20.84
2022-03-21,1.73,20.26,89590000.0,20.75
2022-03-18,1.73,20.86,128530000.0,18.83
2022-03-17,1.73,18.82,93330000.0,17.93
2022-03-16,1.73,18.75,168010000.0,17.64
2022-03-15,1.73,14.93,139770000.0,13.48
2022-03-14,1.73,14.1,115290000.0,15.09
2022-03-11,1.73,16.07,93270000.0,18.11
2022-03-10,1.73,17.77,105880000.0,19.0
2022-03-09,1.73,20.17,84310000.0,18.56
2022-03-08,1.73,17.98,74930000.0,18.23
2022-03-07,1.73,18.12,79650000.0,18.85
2022-03-04,1.73,18.63,68600000.0,20.09
2022-03-03,1.73,19.88,69420000.0,21.73
2022-03-02,1.73,21.77,47210000.0,21.9
2022-03-01,1.73,21.87,50400000.0,22.56
2022-02-28,1.73,22.84,84000000.0,21.43
2022-02-25,1.73,20.94,56990000.0,21.33
2022-02-24,1.73,21.22,77200000.0,18.5
2022-02-23,1.73,20.46,49470000.0,22.02
2022-02-22,1.73,21.77,56040000.0,22.36
2022-02-18,1.73,23.21,52110000.0,24.78
2022-02-17,1.73,24.72,34540000.0,25.24
2022-02-16,1.73,25.61,32630000.000000004,25.4
2022-02-15,1.73,25.79,47220000.0,24.31
2022-02-14,1.73,23.79,41440000.0,23.76
2022-02-11,1.73,24.1,47870000.0,24.99
2022-02-10,1.73,25.35,54340000.0,25.05
2022-02-09,1.73,26.1,56550000.0,25.447
2022-02-08,1.73,24.69,42610000.0,23.99
2022-02-07,1.73,23.99,39660000.0,23.78
2022-02-04,1.73,23.96,45770000.0,23.46
2022-02-03,1.73,23.13,55360000.0,22.96
2022-02-02,1.73,23.76,60480000.0,24.89
2022-02-01,1.73,24.84,81990000.0,24.89
2022-01-31,1.73,24.51,96030000.0,21.73
2022-01-28,1.73,20.9,96700000.0,20.66
2022-01-27,1.73,21.11,78290000.0,22.8
2022-01-26,1.73,22.66,72130000.0,24.6
2022-01-25,1.73,23.79,53050000.0,24.16
2022-01-24,1.73,24.87,94330000.0,25.73
2022-01-21,1.73,27.35,60210000.0,28.98
2022-01-20,1.73,29.13,45220000.0,29.46
2022-01-19,1.73,28.63,34010000.0,29.72
2022-01-18,1.73,29.61,33360000.0,30.03
2022-01-14,1.73,30.95,34860000.0,30.28
2022-01-13,1.73,30.48,35400000.0,31.68
2022-01-12,1.73,31.68,54270000.0,31.2
2022-01-11,1.73,30.02,41480000.0,28.85
