date,beta,close,volume,open
2022-01-10,1.73,28.91,44830000.0,29.0
2022-01-07,1.73,29.3,40780000.0,29.45
2022-01-06,1.73,29.31,48720000.0,30.01
2022-01-05,1.73,29.88,42440000.0,30.97
2022-01-04,1.73,31.58,47870000.0,33.35
2022-01-03,1.73,33.47,64410000.0,33.52
2021-12-31,1.73,31.68,67570000.0,32.04
2021-12-30,1.73,32.42,137250000.0,27.89
2021-12-29,1.73,28.25,51170000.0,29.555
2021-12-28,1.73,29.63,28810000.0,29.88
2021-12-27,1.73,29.96,36080000.0,30.39
2021-12-23,1.73,30.52,38380000.0,29.61
2021-12-22,1.73,29.85,38370000.0,29.56
2021-12-21,1.73,30.16,73650000.0,28.73
2021-12-20,1.73,28.16,56950000.0,29.45
2021-12-17,1.73,30.0,54540000.0,29.53
2021-12-16,1.73,30.07,42740000.0,31.05
2021-12-15,1.73,30.79,80800000.0,31.5
2021-12-14,1.73,32.3,46000000.0,32.23
2021-12-13,1.73,33.66,31860000.0,33.68
2021-12-10,1.73,34.26,32200000.000000004,33.9
2021-12-09,1.73,34.05,36270000.0,34.875
2021-12-08,1.73,35.05,48880000.0,33.82
2021-12-07,1.73,33.12,51770000.0,34.44
2021-12-06,1.73,32.34,70040000.0,32.35
2021-12-03,1.73,32.15,106370000.0,34.58
2021-12-02,1.73,36.2,85260000.0,38.832
2021-12-01,1.73,38.31,48130000.0,40.41
2021-11-30,1.73,39.13,47970000.0,40.37
2021-11-29,1.73,40.46,35110000.0,40.85
2021-11-26,1.73,39.99,30470000.0,39.4
2021-11-24,1.73,41.42,33470000.0,41.7
2021-11-23,1.73,42.04,55090000.0,41.5
2021-11-22,1.73,41.49,70990000.0,40.42
2021-11-19,1.73,38.66,30070000.0,38.59
2021-11-18,1.73,38.41,42260000.0,39.0
2021-11-17,1.73,39.67,35830000.0,40.57
2021-11-16,1.73,40.67,37100000.0,40.89
2021-11-15,1.73,40.57,47570000.0,42.6
2021-11-12,1.73,42.67,34740000.0,42.69
2021-11-11,1.73,42.2,39930000.0,40.89
2021-11-10,1.73,39.55,48510000.0,40.89
2021-11-09,1.73,40.64,49160000.0,43.49
2021-11-08,1.73,43.2,38490000.0,42.65
2021-11-05,1.73,42.29,33049999.999999996,43.52
2021-11-04,1.73,43.12,53630000.0,42.76
2021-11-03,1.73,41.5,34200000.0,41.98
2021-11-02,1.73,41.3,46240000.0,40.47
2021-11-01,1.73,40.84,53060000.0,38.11
2021-10-29,1.73,39.41,33420000.0,40.25
2021-10-28,1.73,40.79,32770000.000000004,39.53
2021-10-27,1.73,39.31,28750000.0,40.9
2021-10-26,1.73,40.47,55880000.0,41.29
2021-10-25,1.73,41.27,46940000.0,39.4
2021-10-22,1.73,38.88,28020000.0,39.96
2021-10-21,1.73,39.97,25390000.0,39.51
2021-10-20,1.73,39.78,25120000.0,39.97
2021-10-19,1.73,40.03,37820000.0,40.27
2021-10-18,1.73,39.61,43500000.0,37.49
2021-10-15,1.73,37.71,48170000.0,36.99
2021-10-14,1.73,36.28,29900000.0,36.21
2021-10-13,1.73,36.24,33439999.999999996,35.78
2021-10-12,1.73,35.51,26590000.0,35.7
2021-10-11,1.73,35.64,25400000.0,36.09
2021-10-08,1.73,35.83,31960000.0,36.44
2021-10-07,1.73,35.99,67950000.0,35.44
2021-10-06,1.73,33.66,22890000.0,33.41
2021-10-05,1.73,33.87,26440000.0,33.3
2021-10-04,1.73,33.4,40820000.0,35.02
2021-10-01,1.73,35.38,34920000.0,36.63
2021-09-30,1.73,35.63,25770000.0,35.63
2021-09-29,1.73,35.13,33549999.999999996,35.44
2021-09-28,1.73,35.05,37510000.0,36.28
2021-09-27,1.73,36.77,36090000.0,35.43
2021-09-24,1.73,35.38,23760000.0,35.59
2021-09-23,1.73,36.01,27150000.0,36.2
2021-09-22,1.73,35.7,26610000.0,35.21
2021-09-21,1.73,34.9,31710000.0,35.52
2021-09-20,1.73,35.17,57610000.0,36.11
2021-09-17,1.73,37.51,29620000.0,37.3
2021-09-16,1.73,37.09,33020000.000000004,37.54
2021-09-15,1.73,38.03,27050000.0,38.0
2021-09-14,1.73,37.89,30860000.0,38.49
2021-09-13,1.73,38.39,38410000.0,38.01
2021-09-10,1.73,37.98,29270000.0,38.62
2021-09-09,1.73,38.45,33810000.0,37.98
2021-09-08,1.73,38.14,51800000.0,39.17
2021-09-07,1.73,40.59,35290000.0,40.85
2021-09-03,1.73,40.37,30390000.0,40.11
2021-09-02,1.73,40.35,43900000.0,39.065
2021-09-01,1.73,39.08,56910000.0,37.49
2021-08-31,1.73,39.31,44940000.0,38.24
2021-08-30,1.73,37.8,38130000.0,38.17
2021-08-27,1.73,38.05,23500000.0,38.23
2021-08-26,1.73,38.26,34430000.0,38.63
2021-08-25,1.73,38.95,25640000.0,38.66
2021-08-24,1.73,38.94,37930000.0,39.24
2021-08-23,1.73,38.17,39610000.0,37.44
2021-08-20,1.73,36.92,43490000.0,36.63
2021-08-19,1.73,36.29,56720000.0,37.89
2021-08-18,1.73,38.86,48280000.0,38.49
2021-08-17,1.73,38.1,60840000.0,37.46
2021-08-16,1.73,38.62,66590000.0,39.46
2021-08-13,1.73,41.03,39160000.0,41.9
2021-08-12,1.73,42.47,50760000.0,44.35
2021-08-11,1.73,43.97,33810000.0,44.71
2021-08-10,1.73,44.22,29570000.0,45.47
2021-08-09,1.73,45.21,30550000.0,43.7
2021-08-06,1.73,43.84,38020000.0,45.55
2021-08-05,1.73,45.6,33360000.0,44.75
2021-08-04,1.73,45.09,35450000.0,45.47
2021-08-03,1.73,44.57,46030000.0,45.23
2021-08-02,1.73,45.85,68450000.0,44.65
2021-07-30,1.73,44.68,66260000.00000001,42.23
2021-07-29,1.73,42.62,46850000.0,42.25
2021-07-28,1.73,41.84,59210000.0,40.91
2021-07-27,1.73,39.36,102710000.0,42.44
2021-07-26,1.73,43.17,54760000.0,42.67
2021-07-23,1.73,43.99,49560000.0,43.67
2021-07-22,1.73,46.07,38940000.0,46.96
2021-07-21,1.73,46.77,59850000.0,44.1
2021-07-20,1.73,44.17,37930000.0,43.6
2021-07-19,1.73,43.35,65290000.00000001,41.49
2021-07-16,1.73,42.8,49930000.0,43.85
2021-07-15,1.73,43.68,55860000.0,43.26
2021-07-14,1.73,43.05,56810000.0,44.84
2021-07-13,1.73,44.96,44690000.0,46.2
2021-07-12,1.73,46.34,54670000.0,45.97
2021-07-09,1.73,45.53,64620000.00000001,46.71
2021-07-08,1.73,45.6,93770000.0,43.86
2021-07-07,1.73,46.04,85810000.0,50.2
2021-07-06,1.73,50.29,67710000.0,49.4
2021-07-02,1.73,50.4,78730000.0,51.26
2021-07-01,1.73,50.9,124530000.0,54.77
2021-06-30,1.73,53.2,92030000.0,50.58
2021-06-29,1.73,50.34,64800000.0,49.15
2021-06-28,1.73,49.4,90200000.0,45.72
2021-06-25,1.73,45.07,32610000.0,45.78
2021-06-24,1.73,45.46,37680000.0,45.91
2021-06-23,1.73,45.41,39490000.0,44.97
2021-06-22,1.73,44.1,61390000.0,45.86
2021-06-21,1.73,46.51,44480000.0,46.55
2021-06-18,1.73,46.91,90780000.0,47.68
2021-06-17,1.73,47.36,64900000.00000001,45.05
2021-06-16,1.73,45.02,47380000.0,44.23
2021-06-15,1.73,45.15,44760000.0,46.21
2021-06-14,1.73,46.55,65290000.00000001,45.95
2021-06-11,1.73,45.68,85730000.0,42.93
2021-06-10,1.73,42.76,34760000.0,42.67
2021-06-09,1.73,42.74,36360000.0,43.53
2021-06-08,1.73,43.56,50330000.0,44.46
2021-06-07,1.73,43.68,53260000.0,41.67
2021-06-04,1.73,41.94,40990000.0,41.43
2021-06-03,1.73,40.9,62440000.0,40.68
2021-06-02,1.73,41.16,66379999.99999999,42.15
2021-06-01,1.73,42.34,101540000.0,39.99
2021-05-28,1.73,38.62,58240000.0,38.745
2021-05-27,1.73,38.91,53060000.0,37.95
2021-05-26,1.73,37.76,55930000.0,36.25
2021-05-25,1.73,36.07,76630000.0,36.32
2021-05-24,1.73,35.89,67240000.0,34.26
2021-05-21,1.73,34.06,49570000.0,34.66
2021-05-20,1.73,34.33,48990000.0,33.98
2021-05-19,1.73,33.46,68800000.0,32.98
2021-05-18,1.73,34.19,64930000.00000001,34.01
2021-05-17,1.73,33.81,64019999.99999999,33.33
2021-05-14,1.73,33.42,80210000.0,31.94
2021-05-13,1.73,31.22,113690000.0,33.85
2021-05-12,1.73,33.68,75990000.0,34.38
2021-05-11,1.73,34.87,113420000.0,32.45
2021-05-10,1.73,34.33,92290000.0,36.78
2021-05-07,1.73,36.94,55550000.0,37.17
2021-05-06,1.73,36.68,71660000.0,37.49
2021-05-05,1.73,37.71,56340000.0,38.34
2021-05-04,1.73,37.93,78260000.0,38.99
2021-05-03,1.73,39.54,80090000.0,40.34
2021-04-30,1.73,39.84,116730000.0,37.73
2021-04-29,1.73,38.99,82660000.0,41.38
2021-04-28,1.73,41.19,57640000.0,40.74
2021-04-27,1.73,41.21,70000000.0,43.02
2021-04-26,1.73,42.62,88230000.0,41.96
2021-04-23,1.73,41.08,70580000.0,40.2
2021-04-22,1.73,39.57,115800000.0,38.99
2021-04-21,1.73,38.9,77450000.0,36.53
2021-04-20,1.73,36.93,71210000.0,37.17
2021-04-19,1.73,36.78,92190000.0,36.78
2021-04-16,1.73,36.09,84480000.0,34.69
2021-04-15,1.73,35.66,100440000.0,37.02
2021-04-14,1.73,37.02,78450000.0,39.23
2021-04-13,1.73,38.48,62010000.0,37.48
2021-04-12,1.73,37.14,53430000.0,37.96
2021-04-09,1.73,38.12,69270000.0,38.355
2021-04-08,1.73,38.7,63690000.0,37.62
2021-04-07,1.73,37.27,80020000.0,39.7
2021-04-06,1.73,40.0,67970000.0,38.83
2021-04-05,1.73,39.31,71420000.0,40.54
2021-04-01,1.73,39.66,116310000.0,41.56
2021-03-31,1.73,38.98,98300000.0,38.96
2021-03-30,1.73,37.55,106150000.0,35.2
2021-03-29,1.73,35.51,83190000.0,35.26
2021-03-26,1.73,36.13,163040000.0,35.65
2021-03-25,1.73,37.94,118080000.0,35.24
2021-03-24,1.73,36.96,130699999.99999999,41.2
2021-03-23,1.73,41.18,58540000.0,42.58
2021-03-22,1.73,42.94,72840000.0,44.07
2021-03-19,1.73,43.35,97660000.0,41.44
2021-03-18,1.73,41.63,71360000.0,43.3
2021-03-17,1.73,44.76,96150000.0,41.9
2021-03-16,1.73,43.68,84360000.0,45.04
2021-03-15,1.73,44.93,74440000.0,45.55
2021-03-12,1.73,45.5,113460000.0,43.51
2021-03-11,1.73,46.03,134790000.0,44.437
2021-03-10,1.73,41.32,190800000.0,43.5
2021-03-09,1.73,41.35,176600000.0,37.48
2021-03-08,1.73,35.21,143070000.0,36.97
2021-03-05,1.73,38.11,270800000.0,39.24
2021-03-04,1.73,39.28,205870000.0,40.49
2021-03-03,1.73,41.53,107860000.0,44.58
2021-03-02,1.73,43.29,161330000.0,46.11
2021-03-01,1.73,49.76,94240000.0,48.55
2021-02-26,1.73,45.78,100320000.0,47.0
2021-02-25,1.73,46.81,95510000.0,51.6
2021-02-24,1.73,51.86,82490000.0,49.31
2021-02-23,1.73,49.11,142540000.0,45.62
2021-02-22,1.73,50.68,68830000.0,54.18
2021-02-19,1.73,55.04,43020000.0,55.72
2021-02-18,1.73,54.43,62510000.0,55.45
2021-02-17,1.73,57.32,64200000.0,57.92
2021-02-16,1.73,59.23,55080000.0,60.4
2021-02-12,1.73,59.85,40230000.0,60.26
2021-02-11,1.73,60.27,55730000.0,61.69
2021-02-10,1.73,61.26,90370000.0,62.55
2021-02-09,1.73,62.84,97250000.0,58.95
2021-02-08,1.73,59.07,64260000.00000001,57.08
2021-02-05,1.73,56.67,43060000.0,57.74
2021-02-04,1.73,57.6,48670000.0,58.79
2021-02-03,1.73,57.98,80120000.0,55.96
2021-02-02,1.73,55.77,66230000.00000001,57.06
2021-02-01,1.73,56.99,79880000.0,59.07
2021-01-29,1.73,57.0,78680000.0,59.03
2021-01-28,1.73,58.37,73960000.0,56.76
2021-01-27,1.73,57.15,73080000.0,57.95
2021-01-26,1.73,60.31,70390000.0,60.04
2021-01-25,1.73,59.99,111990000.0,64.05
2021-01-22,1.73,61.95,133919999.99999999,58.95
2021-01-21,1.73,58.34,73120000.0,57.02
2021-01-20,1.73,57.71,94980000.0,59.85
2021-01-19,1.73,58.44,99560000.0,58.21
2021-01-15,1.73,56.27,132250000.0,59.84
2021-01-14,1.73,60.87,99340000.0,62.63
2021-01-13,1.73,62.15,116060000.0,62.94
2021-01-12,1.73,62.04,184850000.0,61.42
2021-01-11,1.73,62.7,279770000.0,64.95
2021-01-08,1.73,58.92,218510000.0,57.76
2021-01-07,1.73,54.28,119430000.0,53.05
2021-01-06,1.73,50.5,176400000.0,54.02
2021-01-05,1.73,53.2,147470000.0,51.97
2021-01-04,1.73,53.49,213110000.0,51.2
2020-12-31,1.73,48.74,129340000.0,48.46
2020-12-30,1.73,48.38,116690000.0,46.5
2020-12-29,1.73,46.14,120690000.0,43.7
2020-12-28,1.73,44.06,105080000.0,46.67
2020-12-24,1.73,45.77,60580000.0,46.88
2020-12-23,1.73,47.01,81250000.0,47.48
2020-12-22,1.73,47.58,117430000.0,49.61
2020-12-21,1.73,48.95,132560000.0,45.63
2020-12-18,1.73,46.72,126250000.0,45.89
2020-12-17,1.73,46.0,130000000.0,45.17
2020-12-16,1.73,44.67,120110000.0,44.25
2020-12-15,1.73,43.5,132340000.0,42.47
2020-12-14,1.73,40.98,171600000.0,39.94
2020-12-11,1.73,41.98,147080000.0,42.48
2020-12-10,1.73,45.22,107380000.0,42.44
2020-12-09,1.73,44.01,121390000.0,47.08
2020-12-08,1.73,46.56,115800000.0,47.21
2020-12-07,1.73,45.11,165050000.0,42.5
2020-12-04,1.73,43.04,191970000.0,44.66
2020-12-03,1.73,45.35,173420000.0,47.9
2020-12-02,1.73,47.98,313030000.0,40.16
2020-12-01,1.73,45.36,248230000.0,52.02
2020-11-30,1.73,50.53,179770000.0,54.21
2020-11-27,1.73,54.0,105800000.0,54.86
2020-11-25,1.73,53.69,204510000.0,49.98
2020-11-24,1.73,53.51,243670000.0,56.99
2020-11-23,1.73,55.38,270200000.0,50.86
2020-11-20,1.73,49.25,209110000.0,48.27
2020-11-19,1.73,48.45,233780000.0,45.36
2020-11-18,1.73,45.06,271680000.0,45.75
2020-11-17,1.73,46.59,345580000.0,47.57
2020-11-16,1.73,45.58,306210000.0,41.115
2020-11-13,1.73,44.56,579070000.0,51.29
2020-11-12,1.73,48.3,348330000.0,44.475
2020-11-11,1.73,43.08,179580000.0,39.71
2020-11-10,1.73,41.55,237400000.0,44.5
2020-11-09,1.73,44.02,218730000.0,41.65
2020-11-06,1.73,41.63,288780000.0,41.09
2020-11-05,1.73,42.35,302470000.0,38.78
2020-11-04,1.73,37.71,339390000.0,37.44
2020-11-03,1.73,35.5,217610000.0,33.57
2020-11-02,1.73,33.32,265720000.00000003,33.95
2020-10-30,1.73,30.58,136900000.0,31.39
2020-10-29,1.73,31.99,214030000.0,28.52
2020-10-28,1.73,27.51,89370000.0,27.92
2020-10-27,1.73,28.44,104260000.0,26.21
2020-10-26,1.73,26.01,72610000.0,26.61
2020-10-23,1.73,27.16,51780000.0,27.37
2020-10-22,1.73,27.38,72170000.0,28.15
2020-10-21,1.73,27.86,65360000.0,27.9
2020-10-20,1.73,27.96,105230000.0,27.42
2020-10-19,1.73,27.63,115710000.0,28.21
2020-10-16,1.73,28.48,186760000.0,29.18
2020-10-15,1.73,28.07,385210000.0,27.2
2020-10-14,1.73,26.5,387900000.0,23.98
2020-10-13,1.73,21.62,42580000.0,21.86
2020-10-12,1.73,21.85,45480000.0,21.88
2020-10-09,1.73,21.47,37330000.0,21.62
2020-10-08,1.73,21.44,77720000.0,22.05
2020-10-07,1.73,21.56,59350000.0,21.06
2020-10-06,1.73,20.67,73220000.0,21.71
2020-10-05,1.73,21.59,60860000.0,21.66
2020-10-02,1.73,21.18,92710000.0,20.83
2020-10-01,1.73,21.76,79120000.0,21.68
2020-09-30,1.73,21.22,183530000.0,21.72
2020-09-29,1.73,20.85,164380000.0,18.76
2020-09-28,1.73,18.81,42790000.0,18.88
2020-09-25,1.73,18.32,44120000.0,18.02
2020-09-24,1.73,17.85,71070000.0,17.32
2020-09-23,1.73,17.96,70570000.0,19.22
2020-09-22,1.73,19.23,61060000.0,18.48
2020-09-21,1.73,18.81,75970000.0,19.05
2020-09-18,1.73,19.41,54890000.0,19.72
2020-09-17,1.73,19.3,55190000.0,18.26
2020-09-16,1.73,19.01,57850000.0,19.27
2020-09-15,1.73,19.19,111630000.0,19.1
2020-09-14,1.73,18.73,68230000.0,18.18
2020-09-11,1.73,17.97,55370000.0,18.0
2020-09-10,1.73,17.74,79680000.0,18.49
2020-09-09,1.73,18.09,90990000.0,17.9
2020-09-08,1.73,17.03,89620000.0,17.17
2020-09-04,1.73,17.98,163330000.0,18.54
2020-09-03,1.73,18.7,128360000.00000001,19.09
2020-09-02,1.73,19.9,153460000.0,20.92
2020-09-01,1.73,20.12,137640000.0,19.45
2020-08-31,1.73,19.03,226610000.0,17.19
2020-08-28,1.73,18.5,155240000.0,18.87
2020-08-27,1.73,19.88,199850000.0,19.99
2020-08-26,1.73,20.44,364100000.0,19.01
2020-08-25,1.73,17.84,299050000.0,15.08
2020-08-24,1.73,14.97,98700000.0,14.63
2020-08-21,1.73,14.12,70190000.0,13.64
2020-08-20,1.73,13.78,50070000.0,13.85
2020-08-19,1.73,14.06,41970000.0,14.29
2020-08-18,1.73,14.3,69960000.0,14.23
2020-08-17,1.73,14.05,78340000.0,13.08
2020-08-14,1.73,13.1,63250000.0,13.18
2020-08-13,1.73,13.36,50090000.0,13.45
2020-08-12,1.73,13.36,77470000.0,13.34
2020-08-11,1.73,12.99,181310000.0,15.24
2020-08-10,1.73,14.21,84270000.0,13.95
2020-08-07,1.73,13.42,57750000.0,13.54
2020-08-06,1.73,13.84,49790000.0,14.1
2020-08-05,1.73,13.92,60380000.0,13.49
2020-08-04,1.73,13.64,125730000.0,14.41
2020-08-03,1.73,13.6,122930000.0,12.53
2020-07-31,1.73,11.94,61810000.0,12.36
2020-07-30,1.73,12.2,64950000.0,12.59
2020-07-29,1.73,12.7,69550000.0,12.65
2020-07-28,1.73,12.27,90080000.0,11.49
2020-07-27,1.73,11.69,64069999.99999999,12.04
2020-07-24,1.73,11.82,93430000.0,11.38
2020-07-23,1.73,12.15,95210000.0,12.57
2020-07-22,1.73,12.38,112260000.0,12.37
2020-07-21,1.73,12.88,128389999.99999999,13.43
2020-07-20,1.73,12.82,155430000.0,11.4
2020-07-17,1.73,11.09,290410000.0,11.87
2020-07-16,1.73,12.94,134610000.0,12.53
2020-07-15,1.73,13.52,114600000.0,13.83
2020-07-14,1.73,14.09,196120000.0,13.19
2020-07-13,1.73,13.84,313460000.0,15.23
2020-07-10,1.73,14.98,318850000.0,15.61
2020-07-09,1.73,14.57,316790000.0,13.5
2020-07-08,1.73,12.88,570910000.0,14.13
2020-07-07,1.73,13.22,444070000.0,11.26
2020-07-06,1.73,11.51,329220000.0,11.02
2020-07-02,1.73,9.38,221500000.0,9.03
2020-07-01,1.73,7.91,64840000.0,7.72
2020-06-30,1.73,7.72,84490000.0,7.2
2020-06-29,1.73,7.23,46070000.0,6.98
2020-06-26,1.73,6.9,33600000.0,7.03
2020-06-25,1.73,7.08,46660000.0,6.66
2020-06-24,1.73,6.86,103890000.0,6.91
2020-06-23,1.73,7.23,79860000.0,7.53
2020-06-22,1.73,7.43,112980000.0,7.8
2020-06-19,1.73,7.34,84600000.0,7.35
2020-06-18,1.73,7.18,78850000.0,6.8
2020-06-17,1.73,6.84,58930000.0,6.93
2020-06-16,1.73,6.99,130479999.99999999,7.42
2020-06-15,1.73,6.83,113690000.0,5.96
2020-06-12,1.73,6.1,59840000.0,6.2
2020-06-11,1.73,5.91,126510000.0,5.75
2020-06-10,1.73,6.3,100170000.0,6.73
2020-06-09,1.73,6.68,136910000.0,5.83
2020-06-08,1.73,5.97,85950000.0,5.79
2020-06-05,1.73,5.59,90810000.0,6.04
2020-06-04,1.73,5.97,173050000.0,6.01
